global_idx,tree_idx,node_idx,left_idx,right_idx,split_value,feature_idx,is_leaf,label
5125,20,5,-1,-1,256.000000,-1,1,0
5126,20,6,5129,5130,0.658561,0,0,0
5127,20,7,5131,5132,0.840517,3,0,0
5128,20,8,5133,5134,0.854080,0,0,0
5129,20,9,5135,5136,0.649188,0,0,0
5130,20,10,-1,-1,256.000000,-1,1,1
5131,20,11,5137,5138,0.590523,4,0,0
5132,20,12,5139,5140,0.783656,0,0,0
5133,20,13,5141,5142,0.764054,0,0,0
5134,20,14,-1,-1,256.000000,-1,1,1
5135,20,15,-1,-1,256.000000,-1,1,1
5136,20,16,-1,-1,256.000000,-1,1,0
5137,20,17,5143,5144,0.588702,4,0,0
5138,20,18,-1,-1,256.000000,-1,1,1
5139,20,19,-1,-1,256.000000,-1,1,0
5140,20,20,-1,-1,256.000000,-1,1,1
5141,20,21,-1,-1,256.000000,-1,1,1
5142,20,22,-1,-1,256.000000,-1,1,0
5143,20,23,-1,-1,256.000000,-1,1,1
5144,20,24,5145,5146,0.288210,0,0,0
5145,20,25,5147,5148,0.285026,0,0,0
5146,20,26,-1,-1,256.000000,-1,1,1
5147,20,27,-1,-1,256.000000,-1,1,1
5148,20,28,-1,-1,256.000000,-1,1,0
5376,21,0,5377,5378,0.745879,4,0,0
5377,21,1,5379,5380,0.562513,4,0,0
5378,21,2,5381,5382,0.656828,0,0,0
5379,21,3,-1,-1,256.000000,-1,1,0
5380,21,4,5383,5384,0.704925,4,0,0
5381,21,5,5385,5386,0.874584,4,0,0
5382,21,6,-1,-1,256.000000,-1,1,1
5383,21,7,5387,5388,0.887859,3,0,0
5384,21,8,5389,5390,0.822639,0,0,0
5385,21,9,-1,-1,256.000000,-1,1,0
5386,21,10,5391,5392,0.463472,0,0,0
5387,21,11,-1,-1,256.000000,-1,1,1
5388,21,12,5393,5394,0.899996,3,0,0
5389,21,13,-1,-1,256.000000,-1,1,0
5390,21,14,-1,-1,256.000000,-1,1,1
5391,21,15,-1,-1,256.000000,-1,1,0
5392,21,16,-1,-1,256.000000,-1,1,1
5393,21,17,-1,-1,256.000000,-1,1,0
5394,21,18,-1,-1,256.000000,-1,1,1
5632,22,0,5633,5634,0.754575,4,0,0
5633,22,1,5635,5636,0.562513,4,0,0
5634,22,2,5637,5638,0.615163,0,0,0
5635,22,3,-1,-1,256.000000,-1,1,0
5636,22,4,-1,-1,256.000000,-1,1,1
5637,22,5,-1,-1,256.000000,-1,1,0
5638,22,6,5639,5640,0.142811,1,0,0
5639,22,7,-1,-1,256.000000,-1,1,1
5640,22,8,5641,5642,0.662617,0,0,0
5641,22,9,-1,-1,256.000000,-1,1,1
5642,22,10,-1,-1,256.000000,-1,1,0
5888,23,0,5889,5890,0.733405,4,0,0
5889,23,1,5891,5892,0.562513,4,0,0
5890,23,2,5893,5894,0.188975,1,0,0
5891,23,3,-1,-1,256.000000,-1,1,0
5892,23,4,5895,5896,0.677232,4,0,0
5893,23,5,5897,5898,0.737507,4,0,0
5894,23,6,-1,-1,256.000000,-1,1,0
5895,23,7,-1,-1,256.000000,-1,1,1
5896,23,8,5899,5900,0.681053,4,0,0
5897,23,9,-1,-1,256.000000,-1,1,0
5898,23,10,5901,5902,0.774487,4,0,0
5899,23,11,-1,-1,256.000000,-1,1,0
5900,23,12,-1,-1,256.000000,-1,1,1
5901,23,13,5903,5904,0.759798,4,0,0
5902,23,14,-1,-1,256.000000,-1,1,1
5903,23,15,-1,-1,256.000000,-1,1,1
5904,23,16,-1,-1,256.000000,-1,1,0
6144,24,0,6145,6146,0.754022,4,0,0
6145,24,1,6147,6148,0.562513,4,0,0
6146,24,2,6149,6150,0.165260,1,0,0
6147,24,3,-1,-1,256.000000,-1,1,0
6148,24,4,-1,-1,256.000000,-1,1,1
6149,24,5,-1,-1,256.000000,-1,1,1
6150,24,6,6151,6152,0.859232,4,0,0
6151,24,7,-1,-1,256.000000,-1,1,0
6152,24,8,-1,-1,256.000000,-1,1,1
6400,25,0,6401,6402,0.755938,4,0,0
6401,25,1,6403,6404,0.562513,4,0,0
6402,25,2,6405,6406,0.507764,0,0,0
6403,25,3,-1,-1,256.000000,-1,1,0
6404,25,4,6407,6408,0.695209,4,0,0
6405,25,5,-1,-1,256.000000,-1,1,0
6406,25,6,6409,6410,0.945688,0,0,0
6407,25,7,-1,-1,256.000000,-1,1,1
6408,25,8,6411,6412,0.892924,3,0,0
6409,25,9,-1,-1,256.000000,-1,1,1
6410,25,10,-1,-1,256.000000,-1,1,0
6411,25,11,6413,6414,0.510001,0,0,0
6412,25,12,-1,-1,256.000000,-1,1,1
6413,25,13,-1,-1,256.000000,-1,1,0
6414,25,14,6415,6416,0.766379,0,0,0
6415,25,15,-1,-1,256.000000,-1,1,1
6416,25,16,-1,-1,256.000000,-1,1,0
6656,26,0,6657,6658,0.755938,4,0,0
6657,26,1,6659,6660,0.562513,4,0,0
6658,26,2,6661,6662,0.517813,0,0,0
6659,26,3,-1,-1,256.000000,-1,1,0
6660,26,4,6663,6664,0.681963,4,0,0
6661,26,5,-1,-1,256.000000,-1,1,0
6662,26,6,6665,6666,0.657534,0,0,0
6663,26,7,6667,6668,0.590523,4,0,0
6664,26,8,6669,6670,0.546161,0,0,0
6665,26,9,6671,6672,0.656194,0,0,0
6666,26,10,-1,-1,256.000000,-1,1,1
6667,26,11,6673,6674,0.588702,4,0,0
6668,26,12,-1,-1,256.000000,-1,1,1
6669,26,13,-1,-1,256.000000,-1,1,0
6670,26,14,6675,6676,0.686075,4,0,0
6671,26,15,-1,-1,256.000000,-1,1,1
6672,26,16,-1,-1,256.000000,-1,1,0
6673,26,17,-1,-1,256.000000,-1,1,1
6674,26,18,6677,6678,0.359239,0,0,0
6675,26,19,-1,-1,256.000000,-1,1,0
6676,26,20,6679,6680,0.890557,0,0,0
6677,26,21,-1,-1,256.000000,-1,1,1
6678,26,22,6681,6682,0.614885,0,0,0
6679,26,23,6683,6684,0.764592,0,0,0
6680,26,24,-1,-1,256.000000,-1,1,1
6681,26,25,-1,-1,256.000000,-1,1,0
6682,26,26,-1,-1,256.000000,-1,1,1
6683,26,27,-1,-1,256.000000,-1,1,1
6684,26,28,6685,6686,0.728844,4,0,0
6685,26,29,-1,-1,256.000000,-1,1,0
6686,26,30,-1,-1,256.000000,-1,1,1
6912,27,0,6913,6914,0.754299,4,0,0
6913,27,1,6915,6916,0.562513,4,0,0
6914,27,2,6917,6918,0.228295,1,0,0
6915,27,3,-1,-1,256.000000,-1,1,0
6916,27,4,6919,6920,0.720063,4,0,0
6917,27,5,-1,-1,256.000000,-1,1,1
6918,27,6,-1,-1,256.000000,-1,1,0
6919,27,7,6921,6922,0.676290,4,0,0
6920,27,8,6923,6924,0.854090,0,0,0
6921,27,9,-1,-1,256.000000,-1,1,1
6922,27,10,6925,6926,0.680111,4,0,0
6923,27,11,6927,6928,0.555266,0,0,0
6924,27,12,-1,-1,256.000000,-1,1,1
6925,27,13,-1,-1,256.000000,-1,1,0
6926,27,14,6929,6930,0.682905,4,0,0
6927,27,15,-1,-1,256.000000,-1,1,0
6928,27,16,6931,6932,0.780311,0,0,0
6929,27,17,6933,6934,0.726325,0,0,0
6930,27,18,-1,-1,256.000000,-1,1,1
6931,27,19,-1,-1,256.000000,-1,1,1
6932,27,20,-1,-1,256.000000,-1,1,0
6933,27,21,-1,-1,256.000000,-1,1,1
6934,27,22,-1,-1,256.000000,-1,1,0
7168,28,0,7169,7170,0.736553,4,0,0
7169,28,1,7171,7172,0.562513,4,0,0
7170,28,2,7173,7174,0.193170,2,0,0
7171,28,3,-1,-1,256.000000,-1,1,0
7172,28,4,7175,7176,0.834174,3,0,0
7173,28,5,7177,7178,0.971878,0,0,0
7174,28,6,7179,7180,0.187279,1,0,0
7175,28,7,-1,-1,256.000000,-1,1,1
7176,28,8,7181,7182,0.738517,0,0,0
7177,28,9,-1,-1,256.000000,-1,1,1
7178,28,10,-1,-1,256.000000,-1,1,0
7179,28,11,7183,7184,0.652507,0,0,0
7180,28,12,-1,-1,256.000000,-1,1,0
7181,28,13,-1,-1,256.000000,-1,1,0
7182,28,14,7185,7186,0.889655,3,0,0
7183,28,15,-1,-1,256.000000,-1,1,1
7184,28,16,-1,-1,256.000000,-1,1,0
7185,28,17,7187,7188,0.797498,0,0,0
7186,28,18,-1,-1,256.000000,-1,1,1
7187,28,19,-1,-1,256.000000,-1,1,1
7188,28,20,-1,-1,256.000000,-1,1,0
7424,29,0,7425,7426,0.754022,4,0,0
7425,29,1,7427,7428,0.562513,4,0,0
7426,29,2,7429,7430,0.508703,0,0,0
7427,29,3,-1,-1,256.000000,-1,1,0
7428,29,4,7431,7432,0.689609,4,0,0
7429,29,5,-1,-1,256.000000,-1,1,0
7430,29,6,-1,-1,256.000000,-1,1,1
7431,29,7,-1,-1,256.000000,-1,1,1
7432,29,8,7433,7434,0.842168,0,0,0
7433,29,9,7435,7436,0.775574,0,0,0
7434,29,10,-1,-1,256.000000,-1,1,1
7435,29,11,-1,-1,256.000000,-1,1,1
7436,29,12,-1,-1,256.000000,-1,1,0
7680,30,0,7681,7682,0.741064,4,0,0
7681,30,1,7683,7684,0.562513,4,0,0
7682,30,2,7685,7686,0.509041,0,0,0
7683,30,3,-1,-1,256.000000,-1,1,0
7684,30,4,7687,7688,0.679169,4,0,0
7685,30,5,-1,-1,256.000000,-1,1,0
7686,30,6,7689,7690,0.077932,1,0,0
7687,30,7,7691,7692,0.591416,4,0,0
7688,30,8,7693,7694,0.838776,0,0,0
7689,30,9,-1,-1,256.000000,-1,1,1
7690,30,10,7695,7696,0.653577,0,0,0
7691,30,11,7697,7698,0.588702,4,0,0
7692,30,12,-1,-1,256.000000,-1,1,1
7693,30,13,7699,7700,0.717981,0,0,0
7694,30,14,-1,-1,256.000000,-1,1,1
7695,30,15,-1,-1,256.000000,-1,1,1
7696,30,16,-1,-1,256.000000,-1,1,0
7697,30,17,-1,-1,256.000000,-1,1,1
7698,30,18,7701,7702,0.359239,0,0,0
7699,30,19,-1,-1,256.000000,-1,1,1
7700,30,20,-1,-1,256.000000,-1,1,0
7701,30,21,-1,-1,256.000000,-1,1,1
7702,30,22,7703,7704,0.384613,0,0,0
7703,30,23,-1,-1,256.000000,-1,1,0
7704,30,24,-1,-1,256.000000,-1,1,1
7936,31,0,7937,7938,0.742300,4,0,0
7937,31,1,7939,7940,0.562513,4,0,0
7938,31,2,7941,7942,0.515131,0,0,0
7939,31,3,-1,-1,256.000000,-1,1,0
7940,31,4,-1,-1,256.000000,-1,1,1
7941,31,5,-1,-1,256.000000,-1,1,0
7942,31,6,7943,7944,0.885936,3,0,0
7943,31,7,7945,7946,0.781983,0,0,0
7944,31,8,-1,-1,256.000000,-1,1,1
7945,31,9,-1,-1,256.000000,-1,1,1
7946,31,10,-1,-1,256.000000,-1,1,0
8192,32,0,8193,8194,0.755938,4,0,0
8193,32,1,8195,8196,0.562513,4,0,0
8194,32,2,8197,8198,0.515488,0,0,0
8195,32,3,8199,8200,0.768040,1,0,0
8196,32,4,8201,8202,0.678228,4,0,0
8197,32,5,-1,-1,256.000000,-1,1,0
8198,32,6,-1,-1,256.000000,-1,1,1
8199,32,7,-1,-1,256.000000,-1,1,0
8200,32,8,8203,8204,0.372061,0,0,0
8201,32,9,-1,-1,256.000000,-1,1,1
8202,32,10,8205,8206,0.826812,0,0,0
8203,32,11,-1,-1,256.000000,-1,1,0
8204,32,12,-1,-1,256.000000,-1,1,1
8205,32,13,8207,8208,0.762250,0,0,0
8206,32,14,-1,-1,256.000000,-1,1,1
8207,32,15,-1,-1,256.000000,-1,1,1
8208,32,16,8209,8210,0.896600,3,0,0
8209,32,17,-1,-1,256.000000,-1,1,0
8210,32,18,8211,8212,0.805524,0,0,0
8211,32,19,-1,-1,256.000000,-1,1,1
8212,32,20,-1,-1,256.000000,-1,1,0
8448,33,0,8449,8450,0.755938,4,0,0
8449,33,1,8451,8452,0.562513,4,0,0
8450,33,2,8453,8454,0.510140,0,0,0
8451,33,3,-1,-1,256.000000,-1,1,0
8452,33,4,8455,8456,0.680536,4,0,0
8453,33,5,-1,-1,256.000000,-1,1,0
8454,33,6,8457,8458,0.988714,3,0,0
8455,33,7,-1,-1,256.000000,-1,1,1
8456,33,8,8459,8460,0.687393,4,0,0
8457,33,9,8461,8462,0.723434,3,0,0
8458,33,10,8463,8464,0.893008,0,0,0
8459,33,11,-1,-1,256.000000,-1,1,0
8460,33,12,-1,-1,256.000000,-1,1,1
8461,33,13,8465,8466,0.649714,0,0,0
8462,33,14,-1,-1,256.000000,-1,1,1
8463,33,15,-1,-1,256.000000,-1,1,0
8464,33,16,-1,-1,256.000000,-1,1,1
8465,33,17,-1,-1,256.000000,-1,1,1
8466,33,18,-1,-1,256.000000,-1,1,0
8704,34,0,8705,8706,0.699333,4,0,0
8705,34,1,8707,8708,0.562513,4,0,0
8706,34,2,8709,8710,0.515151,0,0,0
8707,34,3,-1,-1,256.000000,-1,1,0
8708,34,4,-1,-1,256.000000,-1,1,1
8709,34,5,-1,-1,256.000000,-1,1,0
8710,34,6,8711,8712,0.731078,4,0,0
8711,34,7,8713,8714,0.860362,0,0,0
8712,34,8,8715,8716,0.183311,2,0,0
8713,34,9,-1,-1,256.000000,-1,1,0
8714,34,10,-1,-1,256.000000,-1,1,1
8715,34,11,-1,-1,256.000000,-1,1,1
8716,34,12,8717,8718,0.649819,0,0,0
8717,34,13,-1,-1,256.000000,-1,1,1
8718,34,14,-1,-1,256.000000,-1,1,0
8960,35,0,8961,8962,0.755123,4,0,0
8961,35,1,8963,8964,0.562513,4,0,0
8962,35,2,8965,8966,0.512862,0,0,0
8963,35,3,-1,-1,256.000000,-1,1,0
8964,35,4,8967,8968,0.706297,4,0,0
8965,35,5,-1,-1,256.000000,-1,1,0
8966,35,6,8969,8970,0.958299,0,0,0
8967,35,7,-1,-1,256.000000,-1,1,1
8968,35,8,8971,8972,0.714748,4,0,0
8969,35,9,-1,-1,256.000000,-1,1,1
8970,35,10,-1,-1,256.000000,-1,1,0
8971,35,11,-1,-1,256.000000,-1,1,0
8972,35,12,-1,-1,256.000000,-1,1,1
9216,36,0,9217,9218,0.753744,4,0,0
9217,36,1,9219,9220,0.562513,4,0,0
9218,36,2,9221,9222,0.278311,2,0,0
9219,36,3,-1,-1,256.000000,-1,1,0
9220,36,4,9223,9224,0.691805,4,0,0
9221,36,5,9225,9226,0.945597,0,0,0
9222,36,6,-1,-1,256.000000,-1,1,0
9223,36,7,-1,-1,256.000000,-1,1,1
9224,36,8,9227,9228,0.823204,0,0,0
9225,36,9,9229,9230,0.182549,1,0,0
9226,36,10,-1,-1,256.000000,-1,1,0
9227,36,11,9231,9232,0.560701,0,0,0
9228,36,12,-1,-1,256.000000,-1,1,1
9229,36,13,-1,-1,256.000000,-1,1,1
9230,36,14,9233,9234,0.654153,0,0,0
9231,36,15,-1,-1,256.000000,-1,1,0
9232,36,16,9235,9236,0.778914,0,0,0
9233,36,17,-1,-1,256.000000,-1,1,1
9234,36,18,-1,-1,256.000000,-1,1,0
9235,36,19,-1,-1,256.000000,-1,1,1
9236,36,20,-1,-1,256.000000,-1,1,0
9472,37,0,9473,9474,0.733488,4,0,0
9473,37,1,9475,9476,0.689195,4,0,0
9474,37,2,9477,9478,0.512808,0,0,0
9475,37,3,9479,9480,0.734881,1,0,0
9476,37,4,9481,9482,0.690504,4,0,0
9477,37,5,-1,-1,256.000000,-1,1,0
9478,37,6,9483,9484,0.951144,0,0,0
9479,37,7,9485,9486,0.342099,0,0,0
9480,37,8,-1,-1,256.000000,-1,1,1
9481,37,9,-1,-1,256.000000,-1,1,0
9482,37,10,-1,-1,256.000000,-1,1,1
9483,37,11,9487,9488,0.656759,0,0,0
9484,37,12,-1,-1,256.000000,-1,1,0
9485,37,13,-1,-1,256.000000,-1,1,0
9486,37,14,-1,-1,256.000000,-1,1,1
9487,37,15,9489,9490,0.649180,0,0,0
9488,37,16,-1,-1,256.000000,-1,1,1
9489,37,17,-1,-1,256.000000,-1,1,1
9490,37,18,-1,-1,256.000000,-1,1,0
9728,38,0,9729,9730,0.753744,4,0,0
9729,38,1,9731,9732,0.562513,4,0,0
9730,38,2,9733,9734,0.615234,0,0,0
9731,38,3,-1,-1,256.000000,-1,1,0
9732,38,4,9735,9736,0.681982,4,0,0
9733,38,5,-1,-1,256.000000,-1,1,0
9734,38,6,-1,-1,256.000000,-1,1,1
9735,38,7,9737,9738,0.358689,0,0,0
9736,38,8,9739,9740,0.893171,3,0,0
9737,38,9,-1,-1,256.000000,-1,1,1
9738,38,10,9741,9742,0.364345,0,0,0
9739,38,11,9743,9744,0.728565,0,0,0
9740,38,12,-1,-1,256.000000,-1,1,1
9741,38,13,-1,-1,256.000000,-1,1,0
9742,38,14,-1,-1,256.000000,-1,1,1
9743,38,15,-1,-1,256.000000,-1,1,1
9744,38,16,-1,-1,256.000000,-1,1,0
9984,39,0,9985,9986,0.755396,4,0,0
9985,39,1,9987,9988,0.562513,4,0,0
9986,39,2,9989,9990,0.623860,0,0,0
9987,39,3,-1,-1,256.000000,-1,1,0
9988,39,4,9991,9992,0.681516,4,0,0
9989,39,5,-1,-1,256.000000,-1,1,0
9990,39,6,9993,9994,0.721487,3,0,0
9991,39,7,-1,-1,256.000000,-1,1,1
9992,39,8,9995,9996,0.683362,4,0,0
9993,39,9,9997,9998,0.652553,0,0,0
9994,39,10,-1,-1,256.000000,-1,1,1
9995,39,11,-1,-1,256.000000,-1,1,0
9996,39,12,9999,10000,0.890499,0,0,0
9997,39,13,-1,-1,256.000000,-1,1,1
9998,39,14,-1,-1,256.000000,-1,1,0
9999,39,15,10001,10002,0.866525,0,0,0
10000,39,16,-1,-1,256.000000,-1,1,1
10001,39,17,10003,10004,0.741638,0,0,0
10002,39,18,-1,-1,256.000000,-1,1,0
10003,39,19,-1,-1,256.000000,-1,1,1
10004,39,20,10005,10006,0.792381,0,0,0
10005,39,21,-1,-1,256.000000,-1,1,0
10006,39,22,-1,-1,256.000000,-1,1,1
10240,40,0,10241,10242,0.753464,4,0,0
10241,40,1,10243,10244,0.562513,4,0,0
10242,40,2,10245,10246,0.516365,0,0,0
10243,40,3,-1,-1,256.000000,-1,1,0
