global_idx,tree_idx,node_idx,left_idx,right_idx,split_value,feature_idx,is_leaf,label
10244,40,4,10247,10248,0.695619,4,0,0
10245,40,5,-1,-1,256.000000,-1,1,0
10246,40,6,10249,10250,0.200869,1,0,0
10247,40,7,10251,10252,0.893340,1,0,0
10248,40,8,10253,10254,0.840608,0,0,0
10249,40,9,-1,-1,256.000000,-1,1,1
10250,40,10,10255,10256,0.642163,0,0,0
10251,40,11,-1,-1,256.000000,-1,1,1
10252,40,12,10257,10258,0.896383,1,0,0
10253,40,13,10259,10260,0.762594,0,0,0
10254,40,14,-1,-1,256.000000,-1,1,1
10255,40,15,-1,-1,256.000000,-1,1,1
10256,40,16,-1,-1,256.000000,-1,1,0
10257,40,17,-1,-1,256.000000,-1,1,0
10258,40,18,-1,-1,256.000000,-1,1,1
10259,40,19,-1,-1,256.000000,-1,1,1
10260,40,20,-1,-1,256.000000,-1,1,0
10496,41,0,10497,10498,0.755667,4,0,0
10497,41,1,10499,10500,0.562513,4,0,0
10498,41,2,10501,10502,0.512702,0,0,0
10499,41,3,10503,10504,0.627875,0,0,0
10500,41,4,10505,10506,0.679137,4,0,0
10501,41,5,-1,-1,256.000000,-1,1,0
10502,41,6,10507,10508,0.656711,0,0,0
10503,41,7,10509,10510,0.492047,0,0,0
10504,41,8,-1,-1,256.000000,-1,1,0
10505,41,9,-1,-1,256.000000,-1,1,1
10506,41,10,10511,10512,0.686910,4,0,0
10507,41,11,10513,10514,0.641743,0,0,0
10508,41,12,-1,-1,256.000000,-1,1,1
10509,41,13,-1,-1,256.000000,-1,1,0
10510,41,14,-1,-1,256.000000,-1,1,1
10511,41,15,-1,-1,256.000000,-1,1,0
10512,41,16,10515,10516,0.803238,0,0,0
10513,41,17,-1,-1,256.000000,-1,1,1
10514,41,18,-1,-1,256.000000,-1,1,0
10515,41,19,10517,10518,0.773636,0,0,0
10516,41,20,-1,-1,256.000000,-1,1,1
10517,41,21,-1,-1,256.000000,-1,1,1
10518,41,22,-1,-1,256.000000,-1,1,0
10752,42,0,10753,10754,0.754575,4,0,0
10753,42,1,10755,10756,0.562513,4,0,0
10754,42,2,10757,10758,0.156534,1,0,0
10755,42,3,-1,-1,256.000000,-1,1,0
10756,42,4,10759,10760,0.993368,0,0,0
10757,42,5,10761,10762,0.962395,0,0,0
10758,42,6,-1,-1,256.000000,-1,1,0
10759,42,7,-1,-1,256.000000,-1,1,1
10760,42,8,-1,-1,256.000000,-1,1,0
10761,42,9,-1,-1,256.000000,-1,1,1
10762,42,10,-1,-1,256.000000,-1,1,0
11008,43,0,11009,11010,0.753744,4,0,0
11009,43,1,11011,11012,0.562513,4,0,0
11010,43,2,11013,11014,0.512934,0,0,0
11011,43,3,-1,-1,256.000000,-1,1,0
11012,43,4,11015,11016,0.734374,4,0,0
11013,43,5,-1,-1,256.000000,-1,1,0
11014,43,6,11017,11018,0.983943,3,0,0
11015,43,7,11019,11020,0.681982,4,0,0
11016,43,8,11021,11022,0.837834,0,0,0
11017,43,9,-1,-1,256.000000,-1,1,1
11018,43,10,-1,-1,256.000000,-1,1,0
11019,43,11,-1,-1,256.000000,-1,1,1
11020,43,12,11023,11024,0.682905,4,0,0
11021,43,13,-1,-1,256.000000,-1,1,0
11022,43,14,-1,-1,256.000000,-1,1,1
11023,43,15,-1,-1,256.000000,-1,1,0
11024,43,16,-1,-1,256.000000,-1,1,1
11264,44,0,11265,11266,0.731365,4,0,0
11265,44,1,11267,11268,0.683822,4,0,0
11266,44,2,11269,11270,0.507851,0,0,0
11267,44,3,-1,-1,256.000000,-1,1,1
11268,44,4,11271,11272,0.849017,0,0,0
11269,44,5,-1,-1,256.000000,-1,1,0
11270,44,6,11273,11274,0.986464,3,0,0
11271,44,7,11275,11276,0.721653,0,0,0
11272,44,8,-1,-1,256.000000,-1,1,1
11273,44,9,-1,-1,256.000000,-1,1,1
11274,44,10,11277,11278,0.894630,0,0,0
11275,44,11,-1,-1,256.000000,-1,1,1
11276,44,12,-1,-1,256.000000,-1,1,0
11277,44,13,-1,-1,256.000000,-1,1,0
11278,44,14,-1,-1,256.000000,-1,1,1
11520,45,0,11521,11522,0.736553,4,0,0
11521,45,1,11523,11524,0.562513,4,0,0
11522,45,2,11525,11526,0.521260,0,0,0
11523,45,3,11527,11528,0.628805,0,0,0
11524,45,4,11529,11530,0.712545,4,0,0
11525,45,5,-1,-1,256.000000,-1,1,0
11526,45,6,-1,-1,256.000000,-1,1,1
11527,45,7,11531,11532,0.494166,0,0,0
11528,45,8,-1,-1,256.000000,-1,1,0
11529,45,9,-1,-1,256.000000,-1,1,1
11530,45,10,11533,11534,0.850634,0,0,0
11531,45,11,-1,-1,256.000000,-1,1,0
11532,45,12,-1,-1,256.000000,-1,1,1
11533,45,13,-1,-1,256.000000,-1,1,0
11534,45,14,-1,-1,256.000000,-1,1,1
11776,46,0,11777,11778,0.755938,4,0,0
11777,46,1,11779,11780,0.562513,4,0,0
11778,46,2,11781,11782,0.517699,0,0,0
11779,46,3,-1,-1,256.000000,-1,1,0
11780,46,4,11783,11784,0.688753,4,0,0
11781,46,5,-1,-1,256.000000,-1,1,0
11782,46,6,11785,11786,0.986478,3,0,0
11783,46,7,11787,11788,0.898760,1,0,0
11784,46,8,11789,11790,0.815854,0,0,0
11785,46,9,11791,11792,0.182549,1,0,0
11786,46,10,11793,11794,0.893033,0,0,0
11787,46,11,-1,-1,256.000000,-1,1,1
11788,46,12,11795,11796,0.901307,1,0,0
11789,46,13,-1,-1,256.000000,-1,1,0
11790,46,14,-1,-1,256.000000,-1,1,1
11791,46,15,-1,-1,256.000000,-1,1,1
11792,46,16,11797,11798,0.654758,0,0,0
11793,46,17,-1,-1,256.000000,-1,1,0
11794,46,18,-1,-1,256.000000,-1,1,1
11795,46,19,-1,-1,256.000000,-1,1,0
11796,46,20,-1,-1,256.000000,-1,1,1
11797,46,21,-1,-1,256.000000,-1,1,1
11798,46,22,-1,-1,256.000000,-1,1,0
12032,47,0,12033,12034,0.729108,4,0,0
12033,47,1,12035,12036,0.562513,4,0,0
12034,47,2,12037,12038,0.511614,0,0,0
12035,47,3,-1,-1,256.000000,-1,1,0
12036,47,4,12039,12040,0.709932,4,0,0
12037,47,5,-1,-1,256.000000,-1,1,0
12038,47,6,-1,-1,256.000000,-1,1,1
12039,47,7,12041,12042,0.591416,4,0,0
12040,47,8,12043,12044,0.711432,4,0,0
12041,47,9,12045,12046,0.588702,4,0,0
12042,47,10,-1,-1,256.000000,-1,1,1
12043,47,11,-1,-1,256.000000,-1,1,0
12044,47,12,-1,-1,256.000000,-1,1,1
12045,47,13,-1,-1,256.000000,-1,1,1
12046,47,14,12047,12048,0.302528,0,0,0
12047,47,15,-1,-1,256.000000,-1,1,1
12048,47,16,-1,-1,256.000000,-1,1,0
12288,48,0,12289,12290,0.722527,4,0,0
12289,48,1,12291,12292,0.562513,4,0,0
12290,48,2,12293,12294,0.517406,0,0,0
12291,48,3,-1,-1,256.000000,-1,1,0
12292,48,4,12295,12296,0.679169,4,0,0
12293,48,5,-1,-1,256.000000,-1,1,0
12294,48,6,12297,12298,0.745459,4,0,0
12295,48,7,-1,-1,256.000000,-1,1,1
12296,48,8,12299,12300,0.822334,0,0,0
12297,48,9,-1,-1,256.000000,-1,1,0
12298,48,10,12301,12302,0.179153,2,0,0
12299,48,11,12303,12304,0.730024,0,0,0
12300,48,12,-1,-1,256.000000,-1,1,1
12301,48,13,-1,-1,256.000000,-1,1,1
12302,48,14,12305,12306,0.645946,0,0,0
12303,48,15,-1,-1,256.000000,-1,1,1
12304,48,16,-1,-1,256.000000,-1,1,0
12305,48,17,-1,-1,256.000000,-1,1,1
12306,48,18,-1,-1,256.000000,-1,1,0
12544,49,0,12545,12546,0.755938,4,0,0
12545,49,1,12547,12548,0.562513,4,0,0
12546,49,2,12549,12550,0.515189,0,0,0
12547,49,3,12551,12552,0.325502,0,0,0
12548,49,4,12553,12554,0.745879,4,0,0
12549,49,5,-1,-1,256.000000,-1,1,0
12550,49,6,12555,12556,0.206985,2,0,0
12551,49,7,-1,-1,256.000000,-1,1,1
12552,49,8,-1,-1,256.000000,-1,1,0
12553,49,9,-1,-1,256.000000,-1,1,1
12554,49,10,12557,12558,0.584322,0,0,0
12555,49,11,-1,-1,256.000000,-1,1,1
12556,49,12,12559,12560,0.649188,0,0,0
12557,49,13,-1,-1,256.000000,-1,1,0
12558,49,14,-1,-1,256.000000,-1,1,1
12559,49,15,-1,-1,256.000000,-1,1,1
12560,49,16,-1,-1,256.000000,-1,1,0
12800,50,0,12801,12802,0.753744,4,0,0
12801,50,1,12803,12804,0.562513,4,0,0
12802,50,2,12805,12806,0.526010,0,0,0
12803,50,3,-1,-1,256.000000,-1,1,0
12804,50,4,12807,12808,0.681982,4,0,0
12805,50,5,-1,-1,256.000000,-1,1,0
12806,50,6,-1,-1,256.000000,-1,1,1
12807,50,7,-1,-1,256.000000,-1,1,1
12808,50,8,12809,12810,0.890489,0,0,0
12809,50,9,12811,12812,0.792678,0,0,0
12810,50,10,-1,-1,256.000000,-1,1,1
12811,50,11,-1,-1,256.000000,-1,1,1
12812,50,12,12813,12814,0.988944,3,0,0
12813,50,13,-1,-1,256.000000,-1,1,0
12814,50,14,-1,-1,256.000000,-1,1,1
13056,51,0,13057,13058,0.753464,4,0,0
13057,51,1,13059,13060,0.562513,4,0,0
13058,51,2,13061,13062,0.512702,0,0,0
13059,51,3,13063,13064,0.376614,0,0,0
13060,51,4,13065,13066,0.994940,0,0,0
13061,51,5,-1,-1,256.000000,-1,1,0
13062,51,6,13067,13068,0.966256,0,0,0
13063,51,7,-1,-1,256.000000,-1,1,1
13064,51,8,-1,-1,256.000000,-1,1,0
13065,51,9,13069,13070,0.690071,4,0,0
13066,51,10,-1,-1,256.000000,-1,1,0
13067,51,11,13071,13072,0.154482,1,0,0
13068,51,12,-1,-1,256.000000,-1,1,0
13069,51,13,-1,-1,256.000000,-1,1,1
13070,51,14,13073,13074,0.690941,4,0,0
13071,51,15,-1,-1,256.000000,-1,1,1
13072,51,16,13075,13076,0.649714,0,0,0
13073,51,17,13077,13078,0.740169,0,0,0
13074,51,18,-1,-1,256.000000,-1,1,1
13075,51,19,-1,-1,256.000000,-1,1,1
13076,51,20,-1,-1,256.000000,-1,1,0
13077,51,21,-1,-1,256.000000,-1,1,1
13078,51,22,-1,-1,256.000000,-1,1,0
13312,52,0,13313,13314,0.755667,4,0,0
13313,52,1,13315,13316,0.562513,4,0,0
13314,52,2,13317,13318,0.507964,0,0,0
13315,52,3,13319,13320,0.492781,0,0,0
13316,52,4,13321,13322,0.995384,0,0,0
13317,52,5,-1,-1,256.000000,-1,1,0
13318,52,6,-1,-1,256.000000,-1,1,1
13319,52,7,-1,-1,256.000000,-1,1,0
13320,52,8,-1,-1,256.000000,-1,1,1
13321,52,9,13323,13324,0.681015,4,0,0
13322,52,10,-1,-1,256.000000,-1,1,0
13323,52,11,-1,-1,256.000000,-1,1,1
13324,52,12,13325,13326,0.684732,4,0,0
13325,52,13,-1,-1,256.000000,-1,1,0
13326,52,14,13327,13328,0.807656,0,0,0
13327,52,15,13329,13330,0.749441,0,0,0
13328,52,16,-1,-1,256.000000,-1,1,1
13329,52,17,-1,-1,256.000000,-1,1,1
13330,52,18,-1,-1,256.000000,-1,1,0
13568,53,0,13569,13570,0.723359,4,0,0
13569,53,1,13571,13572,0.562513,4,0,0
13570,53,2,13573,13574,0.506733,0,0,0
13571,53,3,-1,-1,256.000000,-1,1,0
13572,53,4,13575,13576,0.681982,4,0,0
13573,53,5,-1,-1,256.000000,-1,1,0
13574,53,6,13577,13578,0.750924,4,0,0
13575,53,7,-1,-1,256.000000,-1,1,1
13576,53,8,13579,13580,0.831892,0,0,0
13577,53,9,-1,-1,256.000000,-1,1,0
13578,53,10,-1,-1,256.000000,-1,1,1
13579,53,11,13581,13582,0.759349,0,0,0
13580,53,12,-1,-1,256.000000,-1,1,1
13581,53,13,-1,-1,256.000000,-1,1,1
13582,53,14,-1,-1,256.000000,-1,1,0
13824,54,0,13825,13826,0.755396,4,0,0
13825,54,1,13827,13828,0.562513,4,0,0
13826,54,2,13829,13830,0.517243,0,0,0
13827,54,3,13831,13832,0.515933,0,0,0
13828,54,4,13833,13834,0.693068,4,0,0
13829,54,5,-1,-1,256.000000,-1,1,0
13830,54,6,13835,13836,0.656880,0,0,0
13831,54,7,-1,-1,256.000000,-1,1,1
13832,54,8,-1,-1,256.000000,-1,1,0
13833,54,9,-1,-1,256.000000,-1,1,1
13834,54,10,13837,13838,0.696462,4,0,0
13835,54,11,13839,13840,0.648537,0,0,0
13836,54,12,-1,-1,256.000000,-1,1,1
13837,54,13,-1,-1,256.000000,-1,1,0
13838,54,14,13841,13842,0.890041,0,0,0
13839,54,15,-1,-1,256.000000,-1,1,1
13840,54,16,-1,-1,256.000000,-1,1,0
13841,54,17,13843,13844,0.863950,0,0,0
13842,54,18,-1,-1,256.000000,-1,1,1
13843,54,19,-1,-1,256.000000,-1,1,1
13844,54,20,-1,-1,256.000000,-1,1,0
14080,55,0,14081,14082,0.755938,4,0,0
14081,55,1,14083,14084,0.562513,4,0,0
14082,55,2,14085,14086,0.155180,1,0,0
14083,55,3,-1,-1,256.000000,-1,1,0
14084,55,4,-1,-1,256.000000,-1,1,1
14085,55,5,14087,14088,0.768264,4,0,0
14086,55,6,14089,14090,0.509061,0,0,0
14087,55,7,14091,14092,0.815868,0,0,0
14088,55,8,-1,-1,256.000000,-1,1,1
14089,55,9,-1,-1,256.000000,-1,1,0
14090,55,10,14093,14094,0.643533,0,0,0
14091,55,11,-1,-1,256.000000,-1,1,0
14092,55,12,-1,-1,256.000000,-1,1,1
14093,55,13,-1,-1,256.000000,-1,1,1
14094,55,14,-1,-1,256.000000,-1,1,0
14336,56,0,14337,14338,0.754575,4,0,0
14337,56,1,14339,14340,0.562513,4,0,0
14338,56,2,14341,14342,0.509714,0,0,0
14339,56,3,-1,-1,256.000000,-1,1,0
14340,56,4,14343,14344,0.681982,4,0,0
14341,56,5,-1,-1,256.000000,-1,1,0
14342,56,6,-1,-1,256.000000,-1,1,1
14343,56,7,-1,-1,256.000000,-1,1,1
14344,56,8,14345,14346,0.804079,0,0,0
14345,56,9,14347,14348,0.737334,0,0,0
14346,56,10,-1,-1,256.000000,-1,1,1
14347,56,11,14349,14350,0.456958,0,0,0
14348,56,12,-1,-1,256.000000,-1,1,0
14349,56,13,-1,-1,256.000000,-1,1,0
14350,56,14,-1,-1,256.000000,-1,1,1
14592,57,0,14593,14594,0.755123,4,0,0
14593,57,1,14595,14596,0.562513,4,0,0
14594,57,2,14597,14598,0.504515,0,0,0
14595,57,3,-1,-1,256.000000,-1,1,0
14596,57,4,14599,14600,0.706029,4,0,0
14597,57,5,-1,-1,256.000000,-1,1,0
14598,57,6,14601,14602,0.961321,3,0,0
14599,57,7,-1,-1,256.000000,-1,1,1
14600,57,8,14603,14604,0.810713,0,0,0
14601,57,9,14605,14606,0.656880,0,0,0
14602,57,10,14607,14608,0.828287,0,0,0
14603,57,11,14609,14610,0.760269,0,0,0
14604,57,12,-1,-1,256.000000,-1,1,1
14605,57,13,14611,14612,0.639472,0,0,0
14606,57,14,-1,-1,256.000000,-1,1,1
14607,57,15,-1,-1,256.000000,-1,1,0
14608,57,16,-1,-1,256.000000,-1,1,1
14609,57,17,-1,-1,256.000000,-1,1,1
14610,57,18,-1,-1,256.000000,-1,1,0
14611,57,19,-1,-1,256.000000,-1,1,1
14612,57,20,-1,-1,256.000000,-1,1,0
14848,58,0,14849,14850,0.736553,4,0,0
14849,58,1,14851,14852,0.562513,4,0,0
14850,58,2,14853,14854,0.173823,1,0,0
14851,58,3,-1,-1,256.000000,-1,1,0
14852,58,4,14855,14856,0.689195,4,0,0
14853,58,5,-1,-1,256.000000,-1,1,1
14854,58,6,-1,-1,256.000000,-1,1,0
14855,58,7,-1,-1,256.000000,-1,1,1
14856,58,8,14857,14858,0.690071,4,0,0
14857,58,9,-1,-1,256.000000,-1,1,0
14858,58,10,14859,14860,0.823976,0,0,0
14859,58,11,14861,14862,0.778239,0,0,0
14860,58,12,-1,-1,256.000000,-1,1,1
14861,58,13,-1,-1,256.000000,-1,1,1
14862,58,14,-1,-1,256.000000,-1,1,0
15104,59,0,15105,15106,0.754299,4,0,0
15105,59,1,15107,15108,0.562513,4,0,0
15106,59,2,15109,15110,0.511813,0,0,0
15107,59,3,15111,15112,0.626938,0,0,0
15108,59,4,15113,15114,0.710684,4,0,0
15109,59,5,-1,-1,256.000000,-1,1,0
15110,59,6,15115,15116,0.663951,0,0,0
15111,59,7,-1,-1,256.000000,-1,1,1
15112,59,8,-1,-1,256.000000,-1,1,0
15113,59,9,15117,15118,0.681047,4,0,0
15114,59,10,15119,15120,0.858103,0,0,0
15115,59,11,15121,15122,0.849640,4,0,0
15116,59,12,-1,-1,256.000000,-1,1,1
15117,59,13,-1,-1,256.000000,-1,1,1
15118,59,14,15123,15124,0.683815,4,0,0
15119,59,15,15125,15126,0.762131,0,0,0
15120,59,16,-1,-1,256.000000,-1,1,1
15121,59,17,-1,-1,256.000000,-1,1,0
15122,59,18,-1,-1,256.000000,-1,1,1
15123,59,19,-1,-1,256.000000,-1,1,0
15124,59,20,-1,-1,256.000000,-1,1,1
15125,59,21,-1,-1,256.000000,-1,1,1
15126,59,22,-1,-1,256.000000,-1,1,0
